gene_name,uniprot,hgnc_symbol,ensembl
OLA1,Q9NTK5,OLA1,
PTK2B,Q14289,PTK2B,
CLDN19,Q8N6F1,CLDN19,
PPM1L,Q5SGD2,PPM1L,
HS2ST1,Q7LGA3,HS2ST1,
CLN3,Q13286,CLN3,
WRNIP1,Q96S55,WRNIP1,
RGS5,O15539,RGS5,
PRCP,P42785,PRCP,
CCND3,P30281,CCND3,
SLN,O00631,SLN,
PRKACG,P22612,PRKACG,
LRRC8B,Q6P9F7,LRRC8B,
CHIT1,Q13231,CHIT1,
BMP10,O95393,BMP10,
AQP5,P55064,AQP5,
SLURP1,P55000,SLURP1,
OGA,O60502,OGA,
WNT6,Q9Y6F9,WNT6,
FYN,P06241,FYN,
FASLG,P48023,FASLG,
GRK5,P34947,GRK5,
CD248,Q9HCU0,CD248,
MAP4K1,Q92918,MAP4K1,
STRN,O43815,STRN,
NOXA1,Q86UR1,NOXA1,
PIGG,Q5H8A4,PIGG,
UQCRC2,P22695,UQCRC2,
DDX54,Q8TDD1,DDX54,
FGF18,O76093,FGF18,
COL3A1,P02461,COL3A1,
SLC27A6,Q9Y2P4,SLC27A6,
FOXRED1,Q96CU9,FOXRED1,
TXNDC12,O95881,TXNDC12,
CTRB1,P17538,CTRB1,
SHBG,P04278,SHBG,
REM1,O75628,REM1,
CHRNG,P07510,CHRNG,
MARK3,P27448,MARK3,
FGL1,Q08830,FGL1,
GAPDH,P04406,GAPDH,
COX4I1,P13073,COX4I1,
VASN,Q6EMK4,VASN,
ADIPOQ,Q15848,ADIPOQ,
GZMA,P12544,GZMA,
HADHA,P40939,HADHA,
ILK,Q13418,ILK,
PNPLA3,Q9NST1,PNPLA3,
HSPH1,Q92598,HSPH1,
GRB2,P62993,GRB2,
PGK1,P00558,PGK1,
RBP4,P02753,RBP4,
FGF12,P61328,FGF12,
BMP7,P18075,BMP7,
CNDP2,Q96KP4,CNDP2,
DRD5,P21918,DRD5,
ALG8,Q9BVK2,ALG8,
LTK,P29376,LTK,
BLK,P51451,BLK,
LONP1,P36776,LONP1,
ECE2,P0DPD6,ECE2,
NRG2,O14511,NRG2,
CD24,P25063,CD24,
TSPAN4,O14817,TSPAN4,
PDE3B,Q13370,PDE3B,
PDE6D,O43924,PDE6D,
YME1L1,Q96TA2,YME1L1,
AGRP,O00253,AGRP,
PLCE1,Q9P212,PLCE1,
UQCRQ,O14949,UQCRQ,
PAQR6,Q6TCH4,PAQR6,
ROS1,P08922,ROS1,
NUCB2,P80303,NUCB2,
SPINK5,Q9NQ38,SPINK5,
ABCC1,P33527,ABCC1,
GSTP1,P09211,GSTP1,
RASL10B,Q96S79,RASL10B,
PKP2,Q99959,PKP2,
UBASH3B,Q8TF42,UBASH3B,
TIMP4,Q99727,TIMP4,
GRIN1,Q05586,GRIN1,
CYP1A2,P05177,CYP1A2,
NPR2,P20594,NPR2,
PREB,Q9HCU5,PREB,
CD1A,P06126,CD1A,
IGFBP3,P17936,IGFBP3,
FZD4,Q9ULV1,FZD4,
VIP,P01282,VIP,
CALCA,P01258,CALCA,
CHRM1,P11229,CHRM1,
IL1B,P01584,IL1B,
GALC,P54803,GALC,
PSKH1,P11801,PSKH1,
WDR34,Q96EX3,WDR34,
WNT5A,P41221,WNT5A,
CHRNA5,P30532,CHRNA5,
LAYN,Q6UX15,LAYN,
SLC4A4,Q9Y6R1,SLC4A4,
PGLYRP4,Q96LB8,PGLYRP4,
HTR3A,P46098,HTR3A,
MMP8,P22894,MMP8,
CCL20,P78556,CCL20,
SCYL1,Q96KG9,SCYL1,
SRC,P12931,SRC,
FGF3,P11487,FGF3,
CDS2,O95674,CDS2,
DPM1,O60762,DPM1,
MMP3,P08254,MMP3,
AGAP2,Q99490,AGAP2,
FLT3LG,P49771,FLT3LG,
SNRNP200,O75643,SNRNP200,
ARG2,P78540,ARG2,
MAPK10,P53779,MAPK10,
CDC14A,Q9UNH5,CDC14A,
TUFM,P49411,TUFM,
CDK5R1,Q15078,CDK5R1,
COQ5,Q5HYK3,COQ5,
MTG1,Q9BT17,MTG1,
GNAT1,P11488,GNAT1,
NOSTRIN,Q8IVI9,NOSTRIN,
GGT7,Q9UJ14,GGT7,
IGHG1,P01857,IGHG1,
FAS,P25445,FAS,
ACOX1,Q15067,ACOX1,
IL23R,Q5VWK5,IL23R,
OR8B3,Q8NGG8,OR8B3,
LIMK1,P53667,LIMK1,
ERBB2,P04626,ERBB2,
NRXN3,Q9HDB5,NRXN3,
USP14,P54578,USP14,
KRT18,P05783,KRT18,
GPR37,O15354,GPR37,
CCNB1,P14635,CCNB1,
GPSM2,P81274,GPSM2,
GPR161,Q8N6U8,GPR161,
IARS,P41252,IARS,
RAB39B,Q96DA2,RAB39B,
PCDHA4,Q9UN74,PCDHA4,
ASIC3,Q9UHC3,ASIC3,
ZDHHC22,Q8N966,ZDHHC22,
THBS1,P07996,THBS1,
CD1E,P15812,CD1E,
PIK3R1,P27986,PIK3R1,
PDGFB,P01127,PDGFB,
CD209,Q9NNX6,CD209,
MAP3K3,Q99759,MAP3K3,
IFNGR2,P38484,IFNGR2,
ANGPTL2,Q9UKU9,ANGPTL2,
RHEB,Q15382,RHEB,
CRYM,Q14894,CRYM,
PSMC2,P35998,PSMC2,
GJA1,P17302,GJA1,
CYP8B1,Q9UNU6,CYP8B1,
DYSF,O75923,DYSF,
ENG,P17813,ENG,
SASH1,O94885,SASH1,
KIR2DS4,P43632,KIR2DS4,
IL15RA,Q13261,IL15RA,
MST1,P26927,MST1,
KATNB1,Q9BVA0,KATNB1,
NRXN2,P58401,NRXN2,
CBLL1,Q75N03,CBLL1,
CFH,P08603,CFH,
ADRA2B,P18089,ADRA2B,
TJAP1,Q5JTD0,TJAP1,
TRIM27,P14373,TRIM27,
ANTXR2,P58335,ANTXR2,
MAD1L1,Q9Y6D9,MAD1L1,
NKIRAS1,Q9NYS0,NKIRAS1,
LGMN,Q99538,LGMN,
CD82,P27701,CD82,
PTEN,P60484,PTEN,
FTL,P02792,FTL,
PSMC5,P62195,PSMC5,
NFASC,O94856,NFASC,
PPT1,P50897,PPT1,
CTSE,P14091,CTSE,
SPAST,Q9UBP0,SPAST,
LPAR3,Q9UBY5,LPAR3,
CHI3L1,P36222,CHI3L1,
ATP7A,Q04656,ATP7A,
VIM,P08670,VIM,
CALCR,P30988,CALCR,
KITLG,P21583,KITLG,
CTNNB1,P35222,CTNNB1,
RPS6KB1,P23443,RPS6KB1,
TIMP3,P35625,TIMP3,
ACR,P10323,ACR,
ZDHHC16,Q969W1,ZDHHC16,
DOCK5,Q9H7D0,DOCK5,
POMC,P01189,POMC,
KREMEN2,Q8NCW0,KREMEN2,
USP30,Q70CQ3,USP30,
ADAM19,Q9H013,ADAM19,
SH3BP1,Q9Y3L3,SH3BP1,
GLG1,Q92896,GLG1,
DIS3,Q9Y2L1,DIS3,
UGT8,Q16880,UGT8,
EPPK1,P58107,EPPK1,
MMP15,P51511,MMP15,
EDNRA,P25101,EDNRA,
RLN2,P04090,RLN2,
HAX1,O00165,HAX1,
TRIP6,Q15654,TRIP6,
ASAP3,Q8TDY4,ASAP3,
FZD6,O60353,FZD6,
TP53RK,Q96S44,TP53RK,
SMURF1,Q9HCE7,SMURF1,
COL9A1,P20849,COL9A1,
SEMA4F,O95754,SEMA4F,
SKAP1,Q86WV1,SKAP1,
DOCK1,Q14185,DOCK1,
ALPP,P05187,ALPP,
MGAT4C,Q9UBM8,MGAT4C,
CUZD1,Q86UP6,CUZD1,
CLEC5A,Q9NY25,CLEC5A,
BACE2,Q9Y5Z0,BACE2,
HFE,Q30201,HFE,
GPR15,P49685,GPR15,
XYLT2,Q9H1B5,XYLT2,
WNT16,Q9UBV4,WNT16,
MARCH4,Q9P2E8,MARCH4,
GDPD2,Q9HCC8,GDPD2,
CASP4,P49662,CASP4,
SNX13,Q9Y5W8,SNX13,
STAB2,Q8WWQ8,STAB2,
S1PR1,P21453,S1PR1,
SFTPA2,Q8IWL1,SFTPA2,
COL4A3,Q01955,COL4A3,
PKN2,Q16513,PKN2,
COL7A1,Q02388,COL7A1,
CYP11A1,P05108,CYP11A1,
PSENEN,Q9NZ42,PSENEN,
CHRNA7,P36544,CHRNA7,
TNN,Q9UQP3,TNN,
MTNR1B,P49286,MTNR1B,
VCAM1,P19320,VCAM1,
KCNJ8,Q15842,KCNJ8,
CPB2,Q96IY4,CPB2,
OR1F12,Q8NHA8,OR1F12,
DUSP21,Q9H596,DUSP21,
CELA1,Q9UNI1,CELA1,
SVEP1,Q4LDE5,SVEP1,
GNAI2,P04899,GNAI2,
OSCAR,Q8IYS5,OSCAR,
FOXA1,P55317,FOXA1,
MMP11,P24347,MMP11,
GREM2,Q9H772,GREM2,
TNFRSF1A,P19438,TNFRSF1A,
PTPN1,P18031,PTPN1,
FARSA,Q9Y285,FARSA,
FUT2,Q10981,FUT2,
IL18R1,Q13478,IL18R1,
CARTPT,Q16568,CARTPT,
EFNA2,O43921,EFNA2,
PSEN2,P49810,PSEN2,
PRKD1,Q15139,PRKD1,
ARRDC3,Q96B67,ARRDC3,
PSEN1,P49768,PSEN1,
MMP26,Q9NRE1,MMP26,
RAP2B,P61225,RAP2B,
TNF,P01375,TNF,
ICAM2,P13598,ICAM2,
P2RY11,Q96G91,P2RY11,
CD47,Q08722,CD47,
GPR3,P46089,GPR3,
ZNRF4,Q8WWF5,ZNRF4,
PLD1,Q13393,PLD1,
EFNB2,P52799,EFNB2,
TOR1B,O14657,TOR1B,
CHMP1A,Q9HD42,CHMP1A,
ZP3,P21754,ZP3,
GABBR1,Q9UBS5,GABBR1,
PRTN3,P24158,PRTN3,
DYNLL2,Q96FJ2,DYNLL2,
TAOK3,Q9H2K8,TAOK3,
ALG2,Q9H553,ALG2,
PLAU,P00749,PLAU,
UNC5CL,Q8IV45,UNC5CL,
PLPP2,O43688,PLPP2,
ANXA4,P09525,ANXA4,
PTPN3,P26045,PTPN3,
PCDH17,O14917,PCDH17,
RAB13,P51153,RAB13,
PSME3,P61289,PSME3,
FKBP15,Q5T1M5,FKBP15,
PHEX,P78562,PHEX,
ZMIZ1,Q9ULJ6,ZMIZ1,
KLK1,P06870,KLK1,
P2RX1,P51575,P2RX1,
CASS4,Q9NQ75,CASS4,
ROBO1,Q9Y6N7,ROBO1,
COL5A3,P25940,COL5A3,
CD200R1,Q8TD46,CD200R1,
IFNAR2,P48551,IFNAR2,
VASH2,Q86V25,VASH2,
OLFM4,Q6UX06,OLFM4,
WISP1,O95388,WISP1,
STK17B,O94768,STK17B,
PCDHA12,Q9UN75,PCDHA12,
TIRAP,P58753,TIRAP,
UBE2D3,P61077,UBE2D3,
DLG3,Q92796,DLG3,
SORBS1,Q9BX66,SORBS1,
CD40LG,P29965,CD40LG,
IL10RB,Q08334,IL10RB,
PMVK,Q15126,PMVK,
ERG28,Q9UKR5,ERG28,
GJB1,P08034,GJB1,
ADCYAP1,P18509,ADCYAP1,
PIM1,P11309,PIM1,
MID2,Q9UJV3,MID2,
NISCH,Q9Y2I1,NISCH,
KLK7,P49862,KLK7,
ORM1,P02763,ORM1,
FICD,Q9BVA6,FICD,
IGHD,P01880,IGHD,
COL4A1,P02462,COL4A1,
CTSD,P07339,CTSD,
GAL,P22466,GAL,
LRFN2,Q9ULH4,LRFN2,
CD2,P06729,CD2,
PRSS2,P07478,PRSS2,
ATP6AP2,O75787,ATP6AP2,
ADAMTS12,P58397,ADAMTS12,
ADCY1,Q08828,ADCY1,
GPRC5C,Q9NQ84,GPRC5C,
CAMK1G,Q96NX5,CAMK1G,
COL8A1,P27658,COL8A1,
EPGN,Q6UW88,EPGN,
SLC3A1,Q07837,SLC3A1,
LDHB,P07195,LDHB,
ICOSLG,O75144,ICOSLG,
NOD2,Q9HC29,NOD2,
SCN1B,Q07699,SCN1B,
DSCAM,O60469,DSCAM,
HCFC1,P51610,HCFC1,
CHD4,Q14839,CHD4,
ANXA13,P27216,ANXA13,
LILRB1,Q8NHL6,LILRB1,
APH1B,Q8WW43,APH1B,
IAPP,P10997,IAPP,
RSPO3,Q9BXY4,RSPO3,
PKP1,Q13835,PKP1,
HES1,Q14469,HES1,
PKMYT1,Q99640,PKMYT1,
AIMP1,Q12904,AIMP1,
CD99,P14209,CD99,
DSG3,P32926,DSG3,
AKT1,P31749,AKT1,
KLRC4,O43908,KLRC4,
PDPK1,O15530,PDPK1,
CD5L,O43866,CD5L,
SORCS1,Q8WY21,SORCS1,
SNX6,Q9UNH7,SNX6,
DPT,Q07507,DPT,
TGM1,P22735,TGM1,
IGHV3-33,P01772,IGHV3-33,
CD27,P26842,CD27,
AIP,O00170,AIP,
CLIC1,O00299,CLIC1,
CNTN3,Q9P232,CNTN3,
SIGLEC9,Q9Y336,SIGLEC9,
GDF7,Q7Z4P5,GDF7,
SLC3A2,P08195,SLC3A2,
NLGN3,Q9NZ94,NLGN3,
KCNJ3,P48549,KCNJ3,
FGF16,O43320,FGF16,
ITGA2B,P08514,ITGA2B,
MUC1,P15941,MUC1,
DOK7,Q18PE1,DOK7,
CSN2,P05814,CSN2,
PAPPA2,Q9BXP8,PAPPA2,
ANKRD28,O15084,ANKRD28,
GPLD1,P80108,GPLD1,
NTNG2,Q96CW9,NTNG2,
PIP4K2B,P78356,PIP4K2B,
NFAT5,O94916,NFAT5,
RGS14,O43566,RGS14,
PI4K2A,Q9BTU6,PI4K2A,
KLK2,P20151,KLK2,
KDR,P35968,KDR,
FXYD1,O00168,FXYD1,
MT-CO1,P00395,MT-CO1,
AGTR2,P50052,AGTR2,
CDHR2,Q9BYE9,CDHR2,
SLC52A2,Q9HAB3,SLC52A2,
PYGM,P11217,PYGM,
ACVRL1,P37023,ACVRL1,
WNT8B,Q93098,WNT8B,
TNK1,Q13470,TNK1,
PLXNA3,P51805,PLXNA3,
CTTN,Q14247,CTTN,
LRRC8D,Q7L1W4,LRRC8D,
SOCS7,O14512,SOCS7,
PRDX1,Q06830,PRDX1,
TGFA,P01135,TGFA,
UBC,P0CG48,UBC,
TJP3,O95049,TJP3,
CNN3,Q15417,CNN3,
GRK1,Q15835,GRK1,
PRKCZ,Q05513,PRKCZ,
MAPK8IP3,Q9UPT6,MAPK8IP3,
LMTK2,Q8IWU2,LMTK2,
FADS2,O95864,FADS2,
OMG,P23515,OMG,
KLK9,Q9UKQ9,KLK9,
KIR3DS1,Q14943,KIR3DS1,
IL7,P13232,IL7,
CAT,P04040,CAT,
RGS7,P49802,RGS7,
LTB,Q06643,LTB,
CHRNA4,P43681,CHRNA4,
YTHDF2,Q9Y5A9,YTHDF2,
SIGLEC6,O43699,SIGLEC6,
SELE,P16581,SELE,
DNAH5,Q8TE73,DNAH5,
LBP,P18428,LBP,
AGPAT2,O15120,AGPAT2,
CYBB,P04839,CYBB,
GPRC5B,Q9NZH0,GPRC5B,
PTGER4,P35408,PTGER4,
CNTN6,Q9UQ52,CNTN6,
ITGB6,P18564,ITGB6,
EXT2,Q93063,EXT2,
CA2,P00918,CA2,
RNF139,Q8WU17,RNF139,
CRHR2,Q13324,CRHR2,
CSF1R,P07333,CSF1R,
GRIA1,P42261,GRIA1,
ANG,P03950,ANG,
CA9,Q16790,CA9,
RAPGEF6,Q8TEU7,RAPGEF6,
CASR,P41180,CASR,
PTPRR,Q15256,PTPRR,
BEX3,Q00994,BEX3,
NTF3,P20783,NTF3,
RAB27A,P51159,RAB27A,
MSLN,Q13421,MSLN,
MDN1,Q9NU22,MDN1,
KTN1,Q86UP2,KTN1,
SNAI2,O43623,SNAI2,
TPTE,P56180,TPTE,
PTP4A3,O75365,PTP4A3,
STEAP4,Q687X5,STEAP4,
GUCY2D,Q02846,GUCY2D,
RGCC,Q9H4X1,RGCC,
ZAP70,P43403,ZAP70,
ZNF598,Q86UK7,ZNF598,
TRAF3,Q13114,TRAF3,
DPEP1,P16444,DPEP1,
PSMC6,P62333,PSMC6,
JOSD1,Q15040,JOSD1,
CATSPER1,Q8NEC5,CATSPER1,
GALNT1,Q10472,GALNT1,
SERPINE2,P07093,SERPINE2,
SENP2,Q9HC62,SENP2,
GPM6B,Q13491,GPM6B,
KIR2DL5A,Q8N109,KIR2DL5A,
IGHA1,P01876,IGHA1,
IL22RA1,Q8N6P7,IL22RA1,
STYK1,Q6J9G0,STYK1,
RHOA,P61586,RHOA,
MCM3,P25205,MCM3,
BST1,Q10588,BST1,
LBR,Q14739,LBR,
TOR1A,O14656,TOR1A,
PLIN5,Q00G26,PLIN5,
MARCH9,Q86YJ5,MARCH9,
TNFRSF4,P43489,TNFRSF4,
C1RL,Q9NZP8,C1RL,
B2M,P61769,B2M,
ABCF1,Q8NE71,ABCF1,
MLNR,O43193,MLNR,
CARD16,Q5EG05,CARD16,
CALM3,P0DP25,CALM3,
ZDHHC23,Q8IYP9,ZDHHC23,
MEPE,Q9NQ76,MEPE,
ECH1,Q13011,ECH1,
PDLIM5,Q96HC4,PDLIM5,
EDIL3,O43854,EDIL3,
FEZ1,Q99689,FEZ1,
STX4,Q12846,STX4,
KCNH1,O95259,KCNH1,
VRK2,Q86Y07,VRK2,
PSMA3,P25788,PSMA3,
PSMD2,Q13200,PSMD2,
MMP17,Q9ULZ9,MMP17,
MAP3K11,Q16584,MAP3K11,
RBP3,P10745,RBP3,
LAMB1,P07942,LAMB1,
RAD50,Q92878,RAD50,
GAD1,Q99259,GAD1,
APC2,O95996,APC2,
KIDINS220,Q9ULH0,KIDINS220,
NT5C3A,Q9H0P0,NT5C3A,
ACTN4,O43707,ACTN4,
WWP1,Q9H0M0,WWP1,
PPP2R5E,Q16537,PPP2R5E,
YBX3,P16989,YBX3,
LGR5,O75473,LGR5,
PRKG1,Q13976,PRKG1,
PLPPR3,Q6T4P5,PLPPR3,
CXCR2,P25025,CXCR2,
ANGPTL4,Q9BY76,ANGPTL4,
PIK3CG,P48736,PIK3CG,
NME4,O00746,NME4,
LOXHD1,Q8IVV2,LOXHD1,
QSOX1,O00391,QSOX1,
PXN,P49023,PXN,
PPP3CA,Q08209,PPP3CA,
CD4,P01730,CD4,
PARP3,Q9Y6F1,PARP3,
PRKCD,Q05655,PRKCD,
MAPK8IP1,Q9UQF2,MAPK8IP1,
STXBP5,Q5T5C0,STXBP5,
LAMB3,Q13751,LAMB3,
CD226,Q15762,CD226,
SCN5A,Q14524,SCN5A,
EFTUD2,Q15029,EFTUD2,
MPZL2,O60487,MPZL2,
HLTF,Q14527,HLTF,
LGALS3,P17931,LGALS3,
TUBB6,Q9BUF5,TUBB6,
CAND1,Q86VP6,CAND1,
HCN1,O60741,HCN1,
ELOVL7,A1L3X0,ELOVL7,
ERRFI1,Q9UJM3,ERRFI1,
CTSA,P10619,CTSA,
RAB1B,Q9H0U4,RAB1B,
NOD1,Q9Y239,NOD1,
CEMIP,Q8WUJ3,CEMIP,
CYBRD1,Q53TN4,CYBRD1,
GNAS,Q5JWF2,GNAS,
STEAP1,Q9UHE8,STEAP1,
MT3,P25713,MT3,
CYP1A1,P04798,CYP1A1,
CYP21A2,P08686,CYP21A2,
ZNRF3,Q9ULT6,ZNRF3,
NT5E,P21589,NT5E,
ASIP,P42127,ASIP,
CMA1,P23946,CMA1,
HAS3,O00219,HAS3,
MARK1,Q9P0L2,MARK1,
DDT,P30046,DDT,
DDX58,O95786,DDX58,
FASTKD2,Q9NYY8,FASTKD2,
MYO1G,B0I1T2,MYO1G,
JAM3,Q9BX67,JAM3,
ADIPOR2,Q86V24,ADIPOR2,
CLEC6A,Q6EIG7,CLEC6A,
PSME2,Q9UL46,PSME2,
ACSL4,O60488,ACSL4,
FCGR2B,P31994,FCGR2B,
SGK1,O00141,SGK1,
RND1,Q92730,RND1,
PDIA2,Q13087,PDIA2,
USP8,P40818,USP8,
VAMP2,P63027,VAMP2,
OAS1,P00973,OAS1,
PCSK6,P29122,PCSK6,
RHOT2,Q8IXI1,RHOT2,
GCNT1,Q02742,GCNT1,
PLXNA1,Q9UIW2,PLXNA1,
PPP1R9B,Q96SB3,PPP1R9B,
PCDH11X,Q9BZA7,PCDH11X,
HIP1R,O75146,HIP1R,
UBR3,Q6ZT12,UBR3,
SOCS6,O14544,SOCS6,
PALM,O75781,PALM,
CD1B,P29016,CD1B,
MTCL1,Q9Y4B5,MTCL1,
MYO19,Q96H55,MYO19,
FOXA2,Q9Y261,FOXA2,
DBNL,Q9UJU6,DBNL,
SCP2,P22307,SCP2,
UGT1A10,Q9HAW8,UGT1A10,
CD37,P11049,CD37,
RAD1,O60671,RAD1,
C3AR1,Q16581,C3AR1,
MUL1,Q969V5,MUL1,
RAB22A,Q9UL26,RAB22A,
F10,P00742,F10,
SERPINB3,P29508,SERPINB3,
CCKBR,P32239,CCKBR,
FPR1,P21462,FPR1,
GAL3ST1,Q99999,GAL3ST1,
CAMP,P49913,CAMP,
SPARC,P09486,SPARC,
C1QTNF1,Q9BXJ1,C1QTNF1,
MCM7,P33993,MCM7,
SYMPK,Q92797,SYMPK,
SERPINA5,P05154,SERPINA5,
TTR,P02766,TTR,
LRRC7,Q96NW7,LRRC7,
IGKC,P01834,IGKC,
DAO,P14920,DAO,
ACY3,Q96HD9,ACY3,
CDH11,P55287,CDH11,
FASN,P49327,FASN,
IL27,Q8NEV9,IL27,
FBXO45,P0C2W1,FBXO45,
UBE2B,P63146,UBE2B,
AMBP,P02760,AMBP,
KCNV2,Q8TDN2,KCNV2,
PYCARD,Q9ULZ3,PYCARD,
CYP3A4,P08684,CYP3A4,
ESR1,P03372,ESR1,
EPHA8,P29322,EPHA8,
S1PR5,Q9H228,S1PR5,
GAL3ST4,Q96RP7,GAL3ST4,
TRO,Q12816,TRO,
TAZ,Q16635,TAZ,
PLA2G10,O15496,PLA2G10,
TUBB4A,P04350,TUBB4A,
ACP4,Q9BZG2,ACP4,
ARHGAP10,A1A4S6,ARHGAP10,
PKD1,P98161,PKD1,
GRIA4,P48058,GRIA4,
MBOAT2,Q6ZWT7,MBOAT2,
IBSP,P21815,IBSP,
SAA4,P35542,SAA4,
COL14A1,Q05707,COL14A1,
MTMR4,Q9NYA4,MTMR4,
MGST1,P10620,MGST1,
TELO2,Q9Y4R8,TELO2,
TIGIT,Q495A1,TIGIT,
ADAMTS1,Q9UHI8,ADAMTS1,
BST2,Q10589,BST2,
MAP2K5,Q13163,MAP2K5,
PRDX4,Q13162,PRDX4,
RNF213,Q63HN8,RNF213,
TMEM8B,A6NDV4,TMEM8B,
RALB,P11234,RALB,
DNM1L,O00429,DNM1L,
SDC4,P31431,SDC4,
EFNA5,P52803,EFNA5,
FGF7,P21781,FGF7,
ADD2,P35612,ADD2,
MT-ND5,P03915,MT-ND5,
FUT9,Q9Y231,FUT9,
LEP,P41159,LEP,
TNS1,Q9HBL0,TNS1,
PRKCG,P05129,PRKCG,
IL18,Q14116,IL18,
ADA,P00813,ADA,
SPN,P16150,SPN,
CPM,P14384,CPM,
P2RX4,Q99571,P2RX4,
IL24,Q13007,IL24,
XXYLT1,Q8NBI6,XXYLT1,
SLC7A8,Q9UHI5,SLC7A8,
P4HA2,O15460,P4HA2,
PSMD3,O43242,PSMD3,
ADAMTSL2,Q86TH1,ADAMTSL2,
SIRPG,Q9P1W8,SIRPG,
CD200,P41217,CD200,
COL11A1,P12107,COL11A1,
PDIA3,P30101,PDIA3,
PTGFR,P43088,PTGFR,
PCCB,P05166,PCCB,
NPRL2,Q8WTW4,NPRL2,
MAPK8,P45983,MAPK8,
CTSZ,Q9UBR2,CTSZ,
PLA2G4D,Q86XP0,PLA2G4D,
OSMR,Q99650,OSMR,
SAA1,P0DJI8,SAA1,
CCDC80,Q76M96,CCDC80,
CSH1,P0DML2,CSH1,
KANK1,Q14678,KANK1,
RAET1E,Q8TD07,RAET1E,
FCGRT,P55899,FCGRT,
LRP6,O75581,LRP6,
SASH3,O75995,SASH3,
SERPINB8,P50452,SERPINB8,
DCTN1,Q14203,DCTN1,
CYB561,P49447,CYB561,
REN,P00797,REN,
CLEC7A,Q9BXN2,CLEC7A,
CRHR1,P34998,CRHR1,
WNT8A,Q9H1J5,WNT8A,
HMGCR,P04035,HMGCR,
PSMC4,P43686,PSMC4,
TMIGD2,Q96BF3,TMIGD2,
FBXL2,Q9UKC9,FBXL2,
RNF183,Q96D59,RNF183,
CYP11B2,P19099,CYP11B2,
SIPA1,Q96FS4,SIPA1,
CADM1,Q9BY67,CADM1,
DPM2,O94777,DPM2,
SETX,Q7Z333,SETX,
SPOCK1,Q08629,SPOCK1,
PLXND1,Q9Y4D7,PLXND1,
TRIM23,P36406,TRIM23,
OGFR,Q9NZT2,OGFR,
EBI3,Q14213,EBI3,
MCOLN1,Q9GZU1,MCOLN1,
ARL4D,P49703,ARL4D,
STEAP3,Q658P3,STEAP3,
GAD2,Q05329,GAD2,
IL10RA,Q13651,IL10RA,
STK38L,Q9Y2H1,STK38L,
NDUFS4,O43181,NDUFS4,
ROBO4,Q8WZ75,ROBO4,
OSTF1,Q92882,OSTF1,
SERPINB4,P48594,SERPINB4,
SI,P14410,SI,
ARG1,P05089,ARG1,
CHRNA1,P02708,CHRNA1,
CYP2C18,P33260,CYP2C18,
ADRA2C,P18825,ADRA2C,
TNKS2,Q9H2K2,TNKS2,
EPX,P11678,EPX,
KCNA4,P22459,KCNA4,
AJAP1,Q9UKB5,AJAP1,
INPP5B,P32019,INPP5B,
PTPN23,Q9H3S7,PTPN23,
PROS1,P07225,PROS1,
VCL,P18206,VCL,
DKK1,O94907,DKK1,
SPINT2,O43291,SPINT2,
P2RY2,P41231,P2RY2,
AMOT,Q4VCS5,AMOT,
ASIC2,Q16515,ASIC2,
PLA2G2D,Q9UNK4,PLA2G2D,
MPP7,Q5T2T1,MPP7,
RGS17,Q9UGC6,RGS17,
TRIM38,O00635,TRIM38,
LIFR,P42702,LIFR,
FABP3,P05413,FABP3,
DDX55,Q8NHQ9,DDX55,
ACER3,Q9NUN7,ACER3,
RIT2,Q99578,RIT2,
RUVBL1,Q9Y265,RUVBL1,
ARL1,P40616,ARL1,
IYD,Q6PHW0,IYD,
CSF1,P09603,CSF1,
TLR1,Q15399,TLR1,
KEL,P23276,KEL,
ANXA1,P04083,ANXA1,
ICAM4,Q14773,ICAM4,
TTK,P33981,TTK,
XDH,P47989,XDH,
F2RL3,Q96RI0,F2RL3,
RSPO4,Q2I0M5,RSPO4,
STAT3,P40763,STAT3,
SLC12A1,Q13621,SLC12A1,
BCAR3,O75815,BCAR3,
KDM3A,Q9Y4C1,KDM3A,
FGF23,Q9GZV9,FGF23,
PTPRN,Q16849,PTPRN,
TRPM4,Q8TD43,TRPM4,
COMP,P49747,COMP,
FDFT1,P37268,FDFT1,
RRAD,P55042,RRAD,
SLC7A10,Q9NS82,SLC7A10,
PTGER1,P34995,PTGER1,
RNASEK,Q6P5S7,RNASEK,
GABRA1,P14867,GABRA1,
PF4,P02776,PF4,
PXK,Q7Z7A4,PXK,
EZR,P15311,EZR,
LXN,Q9BS40,LXN,
PTK2,Q05397,PTK2,
RNF122,Q9H9V4,RNF122,
SHMT2,P34897,SHMT2,
RPS2,P15880,RPS2,
DUSP11,O75319,DUSP11,
COL6A2,P12110,COL6A2,
PHLPP2,Q6ZVD8,PHLPP2,
NDUFV2,P19404,NDUFV2,
PICALM,Q13492,PICALM,
ABCD1,P33897,ABCD1,
GRIN3B,O60391,GRIN3B,
GDF6,Q6KF10,GDF6,
SCNN1B,P51168,SCNN1B,
LIPC,P11150,LIPC,
RNLS,Q5VYX0,RNLS,
GALR1,P47211,GALR1,
RHBDL2,Q9NX52,RHBDL2,
SLIT2,O94813,SLIT2,
TRPC4,Q9UBN4,TRPC4,
F13B,P05160,F13B,
CP,P00450,CP,
DGAT2,Q96PD7,DGAT2,
RIMS2,Q9UQ26,RIMS2,
XYLT1,Q86Y38,XYLT1,
